FromNodeId,ToNodeId
0,1
0,145
0,144
0,156
0,2
0,3
0,157
0,4
0,146
0,5
0,6
0,7
0,129
0,8
0,147
0,11
0,12
0,14
0,15
0,148
0,149
0,16
0,18
0,65
0,19
0,21
0,22
0,124
0,159
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
2,118
2,127
2,165
2,166
2,167
2,4
2,168
2,5
2,150
2,169
2,170
2,171
2,172
2,176
2,6
2,7
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,148
2,163
2,149
2,16
2,173
2,120
2,99
2,164
2,17
2,18
2,132
2,19
2,177
2,21
2,110
2,22
2,136
2,178
3,4
3,152
3,8
3,15
3,163
3,164
3,65
3,20
3,159
3,154
4,118
4,152
4,5
4,8
4,9
4,10
4,11
4,12
4,13
4,15
4,163
4,164
4,17
4,18
4,19
4,20
4,21
4,22
4,154
5,79
5,118
5,78
5,138
5,23
5,137
5,46
5,156
5,126
5,139
5,127
5,165
5,81
5,166
5,167
5,82
5,152
5,190
5,52
5,25
5,83
5,84
5,53
5,168
5,85
5,150
5,169
5,170
5,171
5,172
5,176
5,87
5,88
5,90
5,7
5,129
5,8
5,91
5,153
5,119
5,147
5,93
5,94
5,9
5,10
5,11
5,12
5,13
5,148
5,163
5,149
5,16
5,173
5,120
5,95
5,96
5,98
5,121
5,122
5,99
5,164
5,100
5,101
5,102
5,103
5,17
5,18
5,132
5,65
5,104
5,123
5,105
5,26
5,106
5,19
5,107
5,108
5,109
5,177
5,21
5,22
5,124
5,136
5,154
5,178
5,114
5,115
5,116
5,72
5,117
5,73
5,74
6,79
6,78
6,89
6,90
6,7
6,92
6,14
6,15
6,16
6,96
6,98
6,26
6,19
6,108
6,109
6,21
6,22
7,144
7,156
7,157
7,129
7,147
7,9
7,11
7,12
7,14
7,15
7,16
7,65
7,133
7,19
7,107
7,21
7,22
7,124
7,136
7,159
7,191
8,79
8,145
8,144
8,158
8,81
8,157
8,146
8,152
8,52
8,83
8,84
8,86
8,91
8,10
8,11
8,12
8,13
8,15
8,148
8,163
8,16
8,164
8,17
8,18
8,65
8,26
8,107
8,109
8,110
8,124
8,112
8,159
8,154
8,72
8,117
8,73
8,74
9,79
9,118
9,87
9,88
9,129
9,119
9,147
9,93
9,94
9,10
9,11
9,12
9,13
9,16
9,120
9,95
9,99
9,100
9,101
9,17
9,18
9,132
9,65
9,104
9,123
9,105
9,19
9,107
9,21
9,22
9,124
9,136
9,114
9,115
9,116
10,118
10,158
10,127
10,165
10,166
10,157
10,167
10,168
10,150
10,169
10,170
10,171
10,172
10,91
10,11
10,12
10,13
10,148
10,163
10,149
10,16
10,173
10,120
10,99
10,164
10,17
10,18
10,132
10,65
10,19
10,109
10,21
10,110
10,22
10,124
10,112
10,136
10,159
10,72
10,74
11,118
11,158
11,127
11,165
11,166
11,157
11,167
11,168
11,186
11,150
11,169
11,170
11,171
11,172
11,176
11,87
11,88
11,54
11,187
11,91
11,153
11,12
11,13
11,148
11,163
11,149
11,16
11,173
11,120
11,121
11,122
11,99
11,164
11,17
11,18
11,132
11,65
11,188
11,19
11,109
11,177
11,21
11,110
11,22
11,124
11,112
11,136
11,159
11,178
11,72
11,74
12,118
12,158
12,127
12,165
12,166
12,157
12,167
12,168
12,186
12,150
12,169
12,170
12,171
12,172
12,91
12,13
12,148
12,163
12,149
12,16
12,173
12,120
12,99
12,164
12,17
12,18
12,132
12,65
12,19
12,109
12,21
12,110
12,22
12,124
12,112
12,136
12,159
12,72
12,74
13,118
13,158
13,127
13,165
13,166
13,157
13,167
13,168
13,150
13,169
13,170
13,171
13,172
13,176
13,91
13,148
13,163
13,149
13,16
13,173
13,120
13,99
13,164
13,17
13,18
13,132
13,65
13,19
13,109
13,177
13,21
13,110
13,22
13,124
13,112
13,136
13,159
13,178
13,72
13,74
14,79
14,78
14,86
14,89
14,90
14,91
14,92
14,15
14,16
14,96
14,98
14,26
14,19
14,108
14,109
14,21
14,22
14,112
15,145
15,144
15,146
15,147
15,148
15,149
15,16
15,19
15,20
15,21
15,22
16,79
16,158
16,127
16,165
16,166
16,157
16,167
16,168
16,150
16,169
16,170
16,171
16,172
16,87
16,88
16,91
16,93
16,94
16,148
16,163
16,149
16,173
16,120
16,95
16,99
16,164
16,100
16,17
16,18
16,132
16,65
16,105
16,19
16,109
16,21
16,110
16,22
16,124
16,112
16,136
16,159
16,114
16,115
16,116
16,72
16,74
17,118
17,137
17,158
17,127
17,165
17,166
17,157
17,167
17,152
17,52
17,84
17,168
17,150
17,169
17,170
17,171
17,172
17,91
17,153
17,148
17,163
17,149
17,173
17,120
17,98
17,99
17,164
17,18
17,132
17,65
17,134
17,19
17,107
17,109
17,21
17,110
17,22
17,124
17,112
17,136
17,159
17,154
17,72
17,73
17,74
18,79
18,118
18,137
18,158
18,127
18,165
18,166
18,157
18,167
18,152
18,52
18,84
18,168
18,150
18,169
18,170
18,171
18,172
18,176
18,87
18,88
18,91
18,153
18,119
18,93
18,94
18,148
18,163
18,149
18,173
18,120
18,95
18,98
18,121
18,122
18,99
18,164
18,100
18,132
18,65
18,104
18,123
18,105
18,19
18,107
18,109
18,177
18,21
18,110
18,22
18,124
18,112
18,136
18,159
18,154
18,178
18,114
18,115
18,116
18,72
18,73
18,74
19,118
19,127
19,165
19,166
19,167
19,168
19,150
19,169
19,170
19,171
19,172
19,176
19,148
19,163
19,149
19,173
19,120
19,99
19,164
19,132
19,177
19,21
19,110
19,22
19,136
19,178
20,86
20,91
20,192
20,175
20,132
20,117
21,79
21,118
21,125
21,156
21,126
21,127
21,165
21,166
21,167
21,152
21,25
21,168
21,150
21,169
21,170
21,171
21,172
21,176
21,87
21,88
21,89
21,129
21,91
21,147
21,93
21,94
21,148
21,163
21,149
21,173
21,120
21,95
21,130
21,131
21,121
21,122
21,99
21,164
21,100
21,132
21,65
21,133
21,123
21,105
21,29
21,107
21,177
21,110
21,22
21,136
21,178
21,114
21,115
21,116
21,72
21,117
22,79
22,118
22,167
22,176
22,87
22,88
22,119
22,93
22,94
22,120
22,95
22,99
22,100
22,101
22,132
22,65
22,104
22,123
22,105
22,107
22,177
22,124
22,178
22,114
22,115
22,116
23,24
23,79
23,78
23,25
23,85
23,87
23,88
23,92
23,60
23,96
23,98
23,101
23,103
23,104
23,26
23,106
23,107
23,108
23,109
23,113
23,143
23,115
23,72
23,117
24,25
24,26
25,32
25,138
25,137
25,46
25,139
25,81
25,82
25,52
25,83
25,84
25,53
25,85
25,86
25,87
25,88
25,91
25,92
25,93
25,94
25,60
25,95
25,100
25,102
25,103
25,105
25,68
25,26
25,107
25,108
25,109
25,110
25,124
25,111
25,112
25,143
25,114
25,115
25,116
25,72
25,117
25,73
25,74
26,79
26,81
26,82
26,52
26,83
26,84
26,86
26,87
26,88
26,89
26,90
26,91
26,92
26,60
26,96
26,101
26,103
26,65
26,123
26,68
26,106
26,107
26,108
26,109
26,110
26,112
26,113
26,143
26,115
26,72
26,117
26,73
27,28
27,142
27,75
27,29
27,77
27,30
27,31
28,29
28,30
28,31
29,33
29,32
29,125
29,34
29,140
29,35
29,48
29,49
29,50
29,179
29,182
29,51
29,89
29,56
29,58
29,59
29,141
29,60
29,95
29,130
29,131
29,121
29,122
29,99
29,62
29,63
29,64
29,133
29,66
29,67
29,40
29,142
29,68
29,70
29,30
29,31
29,183
29,160
30,33
30,32
30,34
30,137
30,35
30,48
30,49
30,50
30,189
30,51
30,88
30,54
30,55
30,36
30,57
30,37
30,58
30,153
30,59
30,60
30,61
30,38
30,63
30,64
30,180
30,65
30,39
30,66
30,195
30,40
30,68
30,69
30,41
30,70
30,42
30,31
30,43
30,44
30,155
30,45
30,71
30,160
31,33
31,32
31,34
31,137
31,35
31,48
31,49
31,50
31,51
31,54
31,55
31,56
31,36
31,57
31,58
31,153
31,59
31,60
31,61
31,38
31,63
31,64
31,65
31,39
31,66
31,67
31,40
31,68
31,41
31,70
31,42
31,43
31,44
31,155
31,45
31,71
32,33
32,34
32,46
32,47
32,35
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,36
32,57
32,37
32,58
32,59
32,60
32,61
32,38
32,62
32,63
32,64
32,65
32,39
32,66
32,67
32,40
32,68
32,69
32,41
32,70
32,42
32,43
32,44
32,45
32,71
32,72
32,73
32,74
33,34
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
34,140
34,35
34,49
34,54
34,37
34,58
34,141
34,38
34,64
34,66
34,40
34,142
34,68
34,69
34,41
34,42
34,43
34,44
34,45
34,71
35,49
35,50
35,54
35,36
35,37
35,58
35,59
35,60
35,38
35,62
35,64
35,39
35,66
35,40
35,68
35,69
35,41
35,42
35,43
35,44
35,112
35,155
35,45
35,71
35,160
36,137
36,49
36,50
36,185
36,184
36,54
36,37
36,58
36,153
36,59
36,60
36,61
36,38
36,62
36,64
36,65
36,39
36,66
36,40
36,68
36,42
36,43
36,155
36,71
37,49
37,54
37,58
37,38
37,64
37,66
37,40
37,68
37,69
37,41
37,42
37,45
37,71
38,49
38,58
38,64
38,39
38,66
38,40
38,41
38,42
38,43
38,44
38,45
39,49
39,50
39,58
39,59
39,60
39,61
39,62
39,64
39,65
39,195
39,40
39,68
39,69
39,42
39,43
39,112
40,137
40,48
40,49
40,50
40,51
40,54
40,55
40,56
40,57
40,58
40,153
40,59
40,60
40,61
40,63
40,64
40,65
40,66
40,67
40,68
40,41
40,42
40,43
40,124
40,44
40,155
40,45
40,71
41,49
41,54
41,58
41,64
41,180
41,66
41,68
41,69
41,42
41,43
41,44
41,45
41,71
42,50
42,58
42,59
42,60
42,61
42,64
42,66
42,68
42,43
42,44
42,45
43,49
43,58
43,59
43,60
43,64
43,66
43,68
43,70
43,44
43,155
43,45
43,71
44,49
44,50
44,58
44,59
44,60
44,62
44,64
44,66
44,68
44,155
44,45
44,115
44,160
45,125
45,80
45,126
45,49
45,127
45,128
45,54
45,129
45,58
45,64
45,132
45,134
45,66
45,68
45,69
45,135
45,136
45,71
46,79
46,138
46,137
46,156
46,139
46,82
46,52
46,83
46,84
46,53
46,85
46,88
46,102
46,103
46,65
46,113
46,115
46,72
46,117
46,73
46,74
48,50
48,51
48,56
48,60
48,63
48,64
48,67
48,68
49,50
49,54
49,58
49,59
49,60
49,62
49,64
49,66
49,68
49,69
49,155
49,71
49,160
50,137
50,51
50,54
50,56
50,58
50,153
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,67
50,68
50,155
50,71
50,160
51,182
51,55
51,56
51,57
51,60
51,63
51,64
51,65
51,67
51,68
51,124
51,183
52,79
52,78
52,80
52,138
52,137
52,139
52,81
52,82
52,152
52,190
52,83
52,84
52,53
52,85
52,86
52,89
52,91
52,153
52,95
52,96
52,97
52,98
52,102
52,68
52,107
52,108
52,109
52,110
52,112
52,154
52,72
52,117
52,73
52,74
53,79
53,78
53,80
53,138
53,137
53,139
53,82
53,83
53,84
53,85
53,88
53,89
53,91
53,119
53,95
53,96
53,97
53,98
53,122
53,102
53,103
53,65
53,123
53,107
53,108
53,109
53,113
53,115
53,72
53,117
53,73
53,74
54,138
54,137
54,87
54,88
54,58
54,153
54,59
54,60
54,120
54,64
54,65
54,66
54,188
54,68
54,69
54,124
54,155
54,71
55,56
55,57
55,58
55,60
55,63
55,64
55,65
55,67
55,68
55,70
55,124
55,160
56,57
56,60
56,63
56,64
56,65
56,67
56,68
56,124
57,82
57,58
57,60
57,121
57,63
57,64
57,65
57,123
57,188
57,67
57,68
57,70
57,124
58,137
58,185
58,184
58,87
58,88
58,153
58,59
58,60
58,61
58,62
58,64
58,65
58,66
58,68
58,69
58,70
58,155
58,71
58,160
59,137
59,179
59,82
59,87
59,91
59,153
59,60
59,61
59,62
59,100
59,64
59,180
59,65
59,66
59,68
59,155
59,71
59,160
60,137
60,185
60,184
60,87
60,88
60,92
60,153
60,61
60,62
60,100
60,63
60,64
60,103
60,65
60,66
60,123
60,67
60,68
60,107
60,108
60,70
60,109
60,155
60,143
60,71
60,115
60,72
60,160
61,185
61,184
61,153
61,62
61,64
61,65
61,68
62,64
62,66
62,155
62,160
63,64
63,65
63,67
63,68
63,124
64,137
64,153
64,65
64,66
64,67
64,68
64,69
64,155
64,71
64,115
65,79
65,118
65,151
65,137
65,156
65,158
65,185
65,157
65,184
65,82
65,186
65,171
65,172
65,86
65,87
65,88
65,187
65,91
65,192
65,153
65,119
65,93
65,94
65,148
65,120
65,98
65,121
65,122
65,99
65,100
65,101
65,102
65,103
65,133
65,66
65,104
65,123
65,188
65,67
65,105
65,68
65,106
65,107
65,108
65,135
65,70
65,109
65,110
65,124
65,193
65,111
65,112
65,159
65,154
65,155
65,113
65,191
65,114
65,71
65,115
65,116
65,72
65,73
65,74
66,137
66,153
66,68
66,69
66,155
66,71
66,160
67,68
67,124
67,160
68,137
68,140
68,182
68,82
68,86
68,91
68,153
68,119
68,123
68,69
68,196
68,70
68,124
68,112
68,183
68,155
68,71
68,72
68,117
69,179
69,189
69,180
69,112
69,181
69,71
70,141
71,137
71,153
71,155
72,79
72,138
72,137
72,158
72,139
72,81
72,157
72,82
72,83
72,84
72,85
72,86
72,87
72,88
72,91
72,192
72,92
72,148
72,95
72,121
72,102
72,103
72,107
72,108
72,109
72,110
72,124
72,193
72,112
72,159
72,154
72,143
72,115
72,117
72,73
72,74
73,79
73,78
73,80
73,138
73,137
73,139
73,81
73,82
73,152
73,190
73,83
73,84
73,85
73,86
73,89
73,91
73,153
73,119
73,95
73,96
73,97
73,98
73,122
73,102
73,123
73,107
73,108
73,109
73,110
73,112
73,154
73,117
73,74
74,79
74,138
74,137
74,158
74,139
74,81
74,157
74,83
74,84
74,85
74,91
74,148
74,102
74,109
74,110
74,124
74,112
74,159
74,117
75,76
75,77
76,77
77,181
78,79
78,80
78,82
78,85
78,87
78,88
78,89
78,92
78,96
78,97
78,98
78,101
78,103
78,104
78,106
78,107
78,108
78,109
78,115
78,117
79,80
79,81
79,82
79,83
79,84
79,85
79,86
79,87
79,88
79,89
79,90
79,91
79,92
79,93
79,94
79,95
79,96
79,97
79,98
79,99
79,100
79,101
79,102
79,103
79,104
79,105
79,106
79,107
79,108
79,109
79,110
79,111
79,112
79,113
79,114
79,115
79,116
79,117
80,125
80,126
80,127
80,128
80,82
80,89
80,129
80,96
80,97
80,98
80,132
80,134
80,107
80,108
80,135
80,109
80,136
81,82
81,83
81,84
81,86
81,88
81,90
81,91
81,92
81,102
81,107
81,108
81,109
81,110
81,124
81,112
81,115
81,117
82,138
82,190
82,86
82,87
82,88
82,89
82,91
82,96
82,97
82,98
82,121
82,122
82,100
82,101
82,103
82,123
82,188
82,107
82,108
82,135
82,109
82,124
82,112
82,113
82,115
82,117
83,138
83,137
83,139
83,84
83,85
83,86
83,91
83,102
83,107
83,109
83,110
83,112
83,117
84,138
84,137
84,139
84,152
84,85
84,86
84,91
84,153
84,95
84,98
84,102
84,107
84,109
84,110
84,112
84,154
84,117
85,138
85,137
85,139
85,127
85,87
85,88
85,163
85,95
85,96
85,98
85,164
85,101
85,102
85,103
85,104
85,106
85,107
85,111
85,115
85,117
86,88
86,91
86,192
86,92
86,101
86,175
86,132
86,107
86,109
86,110
86,124
86,112
86,115
86,117
87,88
87,92
87,153
87,93
87,94
87,173
87,120
87,95
87,96
87,98
87,121
87,122
87,99
87,100
87,101
87,103
87,104
87,123
87,188
87,105
87,106
87,107
87,108
87,109
87,124
87,193
87,111
87,154
87,143
87,114
87,115
87,116
87,117
88,156
88,161
88,91
88,92
88,153
88,93
88,94
88,120
88,95
88,96
88,98
88,121
88,122
88,99
88,100
88,101
88,103
88,104
88,123
88,188
88,105
88,106
88,107
88,108
88,109
88,110
88,124
88,193
88,111
88,112
88,154
88,113
88,143
88,114
88,115
88,116
88,117
89,125
89,138
89,90
89,91
89,95
89,96
89,97
89,98
89,130
89,131
89,121
89,122
89,99
89,133
89,107
89,108
89,109
89,117
90,108
90,109
91,138
91,158
91,161
91,157
91,190
91,192
91,92
91,119
91,148
91,173
91,95
91,98
91,121
91,122
91,101
91,175
91,132
91,133
91,104
91,123
91,107
91,109
91,110
91,124
91,112
91,159
91,113
91,115
91,117
92,156
92,96
92,98
92,103
92,107
92,108
92,109
92,143
92,115
92,117
93,94
93,95
93,98
93,121
93,122
93,99
93,100
93,101
93,103
93,105
93,193
93,111
93,154
93,114
93,115
93,116
94,95
94,98
94,121
94,122
94,99
94,100
94,103
94,105
94,193
94,111
94,154
94,114
94,115
94,116
95,125
95,126
95,139
95,127
95,152
95,163
95,130
95,131
95,121
95,122
95,99
95,164
95,100
95,133
95,105
95,110
95,114
95,115
95,116
95,117
96,97
96,98
96,101
96,103
96,104
96,106
96,107
96,108
96,109
96,115
96,117
97,98
97,107
97,108
97,109
98,138
98,137
98,152
98,153
98,100
98,101
98,103
98,104
98,123
98,105
98,106
98,107
98,108
98,109
98,154
98,114
98,115
98,116
98,117
99,125
99,127
99,165
99,166
99,157
99,167
99,168
99,186
99,150
99,169
99,170
99,171
99,172
99,187
99,148
99,163
99,149
99,173
99,120
99,130
99,131
99,121
99,122
99,164
99,100
99,132
99,133
99,188
99,105
99,136
99,114
99,115
99,116
100,121
100,122
100,103
100,123
100,105
100,106
100,193
100,111
100,154
100,114
100,115
100,116
101,119
101,103
101,104
101,123
101,106
101,107
101,109
101,124
101,112
101,113
101,115
101,117
102,138
102,137
102,139
102,192
102,121
102,110
102,193
102,154
102,117
103,104
103,105
103,106
103,107
103,108
103,109
103,111
103,113
103,143
103,114
103,115
103,116
103,117
104,119
104,123
104,106
104,107
104,124
104,115
104,117
105,121
105,122
105,106
105,193
105,111
105,154
105,114
105,115
105,116
106,107
106,111
106,113
106,114
106,115
106,116
106,117
107,137
107,156
107,157
107,152
107,186
107,192
107,153
107,119
107,122
107,133
107,123
107,108
107,109
107,110
107,124
107,112
107,154
107,143
107,191
107,115
107,117
108,123
108,109
108,143
108,115
109,158
109,157
109,148
109,123
109,110
109,124
109,112
109,159
109,143
109,115
109,117
110,138
110,158
110,139
110,157
110,170
110,171
110,172
110,192
110,148
110,173
110,120
110,121
110,124
110,193
110,112
110,159
110,154
110,115
110,117
111,173
111,121
111,122
111,193
111,154
111,114
111,115
111,116
112,158
112,157
112,148
112,124
112,159
112,115
112,117
113,123
113,197
113,115
114,121
114,122
114,193
114,154
114,115
114,116
115,161
115,121
115,122
115,124
115,193
115,154
115,143
115,116
115,117
116,121
116,122
116,123
116,193
116,154
117,138
117,137
117,139
117,192
117,175
117,132
118,119
118,120
118,121
118,122
118,123
118,124
119,121
119,122
119,123
119,124
120,127
120,165
120,166
120,167
120,152
120,168
120,150
120,169
120,170
120,171
120,172
120,153
120,148
120,163
120,149
120,173
120,164
120,132
120,134
120,188
120,124
120,136
120,159
121,125
121,157
121,186
121,187
121,192
121,130
121,131
121,122
121,133
121,123
121,188
121,124
121,193
121,154
122,125
122,157
122,186
122,187
122,130
122,131
122,133
122,123
122,188
122,124
122,193
122,154
123,188
123,124
124,158
124,157
124,186
124,153
124,148
124,188
124,159
125,126
125,127
125,128
125,129
125,130
125,131
125,132
125,133
125,134
125,135
125,136
126,127
126,128
126,129
126,132
126,134
126,135
126,136
127,139
127,165
127,128
127,166
127,167
127,168
127,150
127,169
127,170
127,171
127,172
127,129
127,147
127,148
127,163
127,149
127,173
127,164
127,132
127,134
127,135
127,136
128,165
128,166
128,167
128,169
128,129
128,147
128,148
128,130
128,174
128,175
128,132
128,134
128,135
128,136
129,156
129,182
129,147
129,132
129,134
129,135
129,136
129,183
130,165
130,182
130,166
130,147
130,131
130,174
130,175
130,132
130,133
130,136
130,183
131,140
131,133
131,136
131,154
132,165
132,166
132,167
132,168
132,150
132,169
132,170
132,171
132,172
132,176
132,192
132,147
132,148
132,163
132,149
132,173
132,174
132,164
132,175
132,134
132,135
132,177
132,136
132,178
133,156
133,191
134,167
134,152
134,170
134,171
134,172
134,147
134,135
134,136
135,157
135,168
135,186
135,149
135,164
135,136
135,178
135,191
136,165
136,166
136,167
136,152
136,168
136,150
136,169
136,170
136,171
136,172
136,147
136,148
136,163
136,149
136,173
136,174
136,164
136,175
136,154
137,138
137,139
137,152
137,153
137,154
137,155
138,139
139,163
139,164
140,141
140,142
141,142
144,145
144,146
144,147
144,148
144,149
145,146
145,147
145,148
145,149
146,147
146,148
146,149
147,165
147,166
147,167
147,169
147,148
147,149
147,174
147,175
148,158
148,165
148,166
148,157
148,167
148,168
148,150
148,169
148,170
148,171
148,172
148,163
148,149
148,173
148,164
148,159
149,165
149,166
149,167
149,168
149,150
149,169
149,170
149,171
149,172
149,163
149,173
149,164
149,178
149,191
150,151
150,165
150,166
150,167
150,168
150,169
150,170
150,171
150,172
150,163
150,173
150,164
152,167
152,170
152,171
152,172
152,176
152,153
152,163
152,164
152,177
152,154
153,185
153,184
153,190
153,188
153,154
153,155
154,176
154,192
154,163
154,164
154,177
154,193
154,159
155,160
157,158
157,186
157,187
157,188
157,159
158,159
159,172
161,162
163,165
163,166
163,167
163,168
163,169
163,170
163,171
163,172
163,173
163,164
163,178
163,191
164,165
164,166
164,167
164,168
164,169
164,170
164,171
164,172
164,173
164,178
164,191
165,166
165,167
165,168
165,169
165,170
165,171
165,172
165,173
165,174
165,175
166,167
166,168
166,169
166,170
166,171
166,172
166,173
166,174
166,175
167,168
167,169
167,170
167,171
167,172
167,176
167,173
167,177
167,178
168,169
168,170
168,171
168,172
168,173
168,178
168,191
169,170
169,171
169,172
169,173
170,171
170,172
170,173
171,172
171,173
172,173
174,194
174,175
175,192
176,177
176,178
177,178
178,191
179,180
179,181
180,181
181,189
182,183
184,185
186,187
186,188
187,188
192,193
